Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007
St. Lucia,LCA,Urban population,SP.URB.TOTL,43532,43458,41966,40479,39052,37723,36496,35346
Latin America & Caribbean,LCN,Urban population,SP.URB.TOTL,393146853,400611339,407855320,415000440,422041065,429032823,435986287,442898542
Least developed countries: UN classification,LDC,Urban population,SP.URB.TOTL,164422176,171207000,178453019,186042351,193850336,201942805,210168979,218242711
Low income,LIC,Urban population,SP.URB.TOTL,105639575,109614395,113772960,118088667,122600960,127384775,132400008,137237084
Liechtenstein,LIE,Urban population,SP.URB.TOTL,5021,5019,5051,5075,5096,5117,5136,5152
Sri Lanka,LKA,Urban population,SP.URB.TOTL,3451324,3473139,3497774,3524535,3551533,3577319,3602000,3625538
Lower middle income,LMC,Urban population,SP.URB.TOTL,824129430,847244045,871794447,896897230,922506764,948677101,975325738,1002518849
Low & middle income,LMY,Urban population,SP.URB.TOTL,2008230688,2063532406,2121845119,2181456193,2242156657,2304061126,2366346429,2428852079
Lesotho,LSO,Urban population,SP.URB.TOTL,397373,408512,418084,426620,435071,444116,454103,463033
Late-demographic dividend,LTE,Urban population,SP.URB.TOTL,932642061,957460816,983627008,1010285933,1037493804,1065281786,1092976086,1120692877
Lithuania,LTU,Urban population,SP.URB.TOTL,2344199,2322637,2300933,2279211,2250685,2213967,2181225,2157761
Luxembourg,LUX,Urban population,SP.URB.TOTL,367434,374603,380583,387241,394773,402818,411237,419557
Latvia,LVA,Urban population,SP.URB.TOTL,1611520,1588107,1567452,1551233,1536660,1522383,1507751,1494021
"Macao SAR, China",MAC,Urban population,SP.URB.TOTL,427772,437928,448813,460157,471600,482863,493804,504504
St. Martin (French part),MAF,Urban population,SP.URB.TOTL,,,,,,,,
Morocco,MAR,Urban population,SP.URB.TOTL,15357105,15629767,15902628,16177169,16456148,16803552,17172382,17550444
Monaco,MCO,Urban population,SP.URB.TOTL,32148,32474,32804,33144,33499,33842,34189,34524
Moldova,MDA,Urban population,SP.URB.TOTL,1303686,1289104,1274481,1259288,1244624,1235389,1231068,1227328
Madagascar,MDG,Urban population,SP.URB.TOTL,4276115,4454032,4637736,4827100,5022402,5283543,5555518,5838412
Maldives,MDV,Urban population,SP.URB.TOTL,77409,82626,88379,94594,101130,107866,113947,117981
Middle East & North Africa,MEA,Urban population,SP.URB.TOTL,184767856,189474452,194266446,199218967,204420068,210036897,216006631,222207084
Mexico,MEX,Urban population,SP.URB.TOTL,73899942,75268748,76634722,78013778,79428214,80890447,82408288,83973951
Marshall Islands,MHL,Urban population,SP.URB.TOTL,34807,35526,36458,37495,38480,39309,39947,40424
Middle income,MIC,Urban population,SP.URB.TOTL,1902591113,1953918011,2008072159,2063367526,2119555697,2176676351,2233946421,2291614995
North Macedonia,MKD,Urban population,SP.URB.TOTL,1186387,1187130,1174317,1173927,1173001,1171843,1170744,1170224
Mali,MLI,Urban population,SP.URB.TOTL,3103975,3277219,3462530,3660353,3871521,4095828,4334933,4588527
Malta,MLT,Urban population,SP.URB.TOTL,360316,364105,367875,371319,374812,378170,380114,381739
Myanmar,MMR,Urban population,SP.URB.TOTL,12625998,12849010,13066099,13277061,13481502,13679548,13869371,14052307
Middle East & North Africa (excluding high income),MNA,Urban population,SP.URB.TOTL,154851692,158638112,162491080,166408580,170384432,174538546,178789255,183049327
Montenegro,MNE,Urban population,SP.URB.TOTL,354162,361755,369361,376961,381058,383698,386254,388857
Mongolia,MNG,Urban population,SP.URB.TOTL,1369716,1408736,1448952,1490591,1533859,1578867,1625768,1674673
Northern Mariana Islands,MNP,Urban population,SP.URB.TOTL,51795,52624,52755,52389,51790,51208,50654,50089
Mozambique,MOZ,Urban population,SP.URB.TOTL,5153816,5334821,5527355,5729157,5936928,6147973,6362398,6580887
Mauritania,MRT,Urban population,SP.URB.TOTL,1001876,1043561,1096793,1152889,1211822,1273520,1338058,1405583
Mauritius,MUS,Urban population,SP.URB.TOTL,506439,509128,511325,513680,515544,517242,518278,519269
Malawi,MWI,Urban population,SP.URB.TOTL,1628833,1680276,1731982,1785027,1840847,1900711,1964736,2032624
Malaysia,MYS,Urban population,SP.URB.TOTL,14375102,14918249,15458510,15999896,16548744,17108408,17681865,18266043
North America,NAC,Urban population,SP.URB.TOTL,247519374,250612588,253516142,256244701,259163359,262099001,265190165,268301627
Namibia,NAM,Urban population,SP.URB.TOTL,580960,599950,625184,652221,680413,710044,741413,774475
New Caledonia,NCL,Urban population,SP.URB.TOTL,132030,135341,138724,141907,144893,148559,152384,156245
Niger,NER,Urban population,SP.URB.TOTL,1834126,1910772,1981483,2055424,2132567,2212887,2296698,2384028
Nigeria,NGA,Urban population,SP.URB.TOTL,42603694,44726802,46947857,49272801,51708639,54260116,56934075,59734513
Nicaragua,NIC,Urban population,SP.URB.TOTL,2797499,2847189,2895890,2944162,2992665,3042132,3094982,3148772
Netherlands,NLD,Urban population,SP.URB.TOTL,12229998,12488742,12775902,13035570,13271929,13485107,13671225,13848922
Norway,NOR,Urban population,SP.URB.TOTL,3414033,3447513,3482266,3518773,3554092,3591141,3632998,3684159
Nepal,NPL,Urban population,SP.URB.TOTL,3207389,3395692,3520929,3646258,3772484,3900034,4030431,4163436
Nauru,NRU,Urban population,SP.URB.TOTL,10335,10219,10102,9990,9906,9848,9827,9846
New Zealand,NZL,Urban population,SP.URB.TOTL,3318432,3341111,3402067,3472292,3526736,3569251,3615494,3646829
OECD members,OED,Urban population,SP.URB.TOTL,907951690,918943701,930739344,942316439,953792771,965107280,976439361,987739273
Oman,OMN,Urban population,SP.URB.TOTL,1623166,1642020,1670102,1706322,1756547,1818148,1883098,1953732
Other small states,OSS,Urban population,SP.URB.TOTL,10421091,10715863,11019738,11345792,11712555,12137877,12625614,13187640
Pakistan,PAK,Urban population,SP.URB.TOTL,46947761,48435636,49919688,51408754,52922902,54474508,56069494,57704173
Panama,PAN,Urban population,SP.URB.TOTL,1884807,1930933,1977506,2024626,2072347,2120752,2169857,2219605
Peru,PER,Urban population,SP.URB.TOTL,19326872,19683542,20014062,20323597,20619827,20909079,21194851,21477302
Philippines,PHL,Urban population,SP.URB.TOTL,35981497,36689356,37399542,38104244,38793194,39459729,40099208,40715257
Palau,PLW,Urban population,SP.URB.TOTL,13437,13591,13719,13789,13979,14077,14055,13920
Papua New Guinea,PNG,Urban population,SP.URB.TOTL,772116,787575,802822,818125,834122,851417,870145,890076
Poland,POL,Urban population,SP.URB.TOTL,23611695,23622394,23621395,23563051,23506503,23453429,23396235,23340838
Pre-demographic dividend,PRE,Urban population,SP.URB.TOTL,176591437,184135959,192095202,200544111,209359243,218556371,227988472,237352061
Puerto Rico,PRI,Urban population,SP.URB.TOTL,3596716,3602364,3604909,3605100,3603694,3596360,3579032,3555977
"Korea, Dem. People's Rep.",PRK,Urban population,SP.URB.TOTL,13622624,13762042,13903312,14042591,14174854,14295887,14405016,14503806
Portugal,PRT,Urban population,SP.URB.TOTL,5597602,5704057,5800192,5886957,5966051,6041725,6117343,6193886
Paraguay,PRY,Urban population,SP.URB.TOTL,2945381,3038082,3131088,3209505,3283895,3356601,3427298,3496245
West Bank and Gaza,PSE,Urban population,SP.URB.TOTL,2103044,2164070,2226847,2291359,2357720,2425915,2496025,2568140
Pacific island small states,PSS,Urban population,SP.URB.TOTL,677908,689730,700547,711326,722949,735487,749662,765265
Post-demographic dividend,PST,Urban population,SP.URB.TOTL,780372719,787666950,795821373,803825697,811896212,819799687,827730297,835682013
French Polynesia,PYF,Urban population,SP.URB.TOTL,134894,137079,139148,142127,145485,148584,151389,153913
Qatar,QAT,Urban population,SP.URB.TOTL,570611,593524,619672,660437,731410,842875,998885,1193061
Romania,ROU,Urban population,SP.URB.TOTL,11895672,11697189,11469356,11415407,11378651,11336529,11297334,11159030
Russian Federation,RUS,Urban population,SP.URB.TOTL,107528803,107067910,106569238,106133030,105771342,105433226,105152927,105037446
Rwanda,RWA,Urban population,SP.URB.TOTL,1184182,1302909,1413808,1446502,1467702,1495058,1529862,1569213
South Asia,SAS,Urban population,SP.URB.TOTL,380859153,391801693,403820545,416008189,428369849,440862691,453479284,466224390
Saudi Arabia,SAU,Urban population,SP.URB.TOTL,16499663,16978443,17510546,18084336,18680569,19286100,19893610,20507055
Sudan,SDN,Urban population,SP.URB.TOTL,8863017,9104026,9358047,9620037,9882155,10139061,10389194,10635641
Senegal,SEN,Urban population,SP.URB.TOTL,3950445,4061008,4175900,4311250,4465214,4626134,4794668,4971099
Singapore,SGP,Urban population,SP.URB.TOTL,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599
Solomon Islands,SLB,Urban population,SP.URB.TOTL,65255,68684,72269,75997,79847,83796,87841,91999
Sierra Leone,SLE,Urban population,SP.URB.TOTL,1633299,1705142,1793090,1890694,1988625,2084310,2174481,2257436
El Salvador,SLV,Urban population,SP.URB.TOTL,3468697,3524432,3578118,3630072,3680964,3731013,3780593,3832861
San Marino,SMR,Urban population,SP.URB.TOTL,25659,26079,26463,26840,27250,27697,28131,28567
Somalia,SOM,Urban population,SP.URB.TOTL,2949757,3088299,3229504,3411445,3599379,3793358,3993408,3812005
Serbia,SRB,Urban population,SP.URB.TOTL,3966301,3976219,3989274,3997403,4004805,4009310,4010029,4010264
Sub-Saharan Africa (excluding high income),SSA,Urban population,SP.URB.TOTL,208563559,217004532,225843464,235053899,244676999,254798440,265315839,275933426
South Sudan,SSD,Urban population,SP.URB.TOTL,1023148,1072397,1121013,1171503,1227929,1292714,1366953,1448498
Sub-Saharan Africa,SSF,Urban population,SP.URB.TOTL,208604476,217045658,225886059,235096219,244719381,254841253,265359805,275977886
Small states,SST,Urban population,SP.URB.TOTL,14371896,14706526,15046776,15408128,15810887,16272295,16797607,17398468
Sao Tome and Principe,STP,Urban population,SP.URB.TOTL,76003,78716,81916,85379,89124,93168,97568,102306
Suriname,SUR,Urban population,SP.URB.TOTL,312914,317003,321120,325279,329467,333051,336600,340176
Slovak Republic,SVK,Urban population,SP.URB.TOTL,3030239,3020933,3011770,3001728,2993058,2985293,2977317,2970070
Slovenia,SVN,Urban population,SP.URB.TOTL,1009459,1011568,1014358,1019460,1024627,1030904,1038715,1049080
Sweden,SWE,Urban population,SP.URB.TOTL,7454878,7478923,7508835,7542470,7577769,7613645,7666670,7738188
Eswatini,SWZ,Urban population,SP.URB.TOTL,228092,228619,228523,228043,227487,227118,227008,227600
Sint Maarten (Dutch part),SXM,Urban population,SP.URB.TOTL,30519,30600,30777,31472,32488,33011,33441,33811
Seychelles,SYC,Urban population,SP.URB.TOTL,40917,41126,42595,42320,42382,42813,43966,44460
Syrian Arab Republic,SYR,Urban population,SP.URB.TOTL,8524943,8771256,9000524,9238597,9523090,9875009,10319825,10835837
Turks and Caicos Islands,TCA,Urban population,SP.URB.TOTL,17055,18419,19979,21659,23287,24727,25949,26979
Chad,TCD,Urban population,SP.URB.TOTL,1807913,1880533,1957352,2037420,2119063,2201166,2283208,2365687
East Asia & Pacific (IDA & IBRD countries),TEA,Urban population,SP.URB.TOTL,650520936,675449833,701911620,728699999,755880080,783454245,810733365,837897161
Europe & Central Asia (IDA & IBRD countries),TEC,Urban population,SP.URB.TOTL,275123952,275340077,275711768,276458405,277364863,278330263,279379792,280560824
Togo,TGO,Urban population,SP.URB.TOTL,1620474,1688671,1757067,1826540,1898628,1974457,2054409,2138197
Thailand,THA,Urban population,SP.URB.TOTL,19758315,20680736,21613068,22554369,23508151,24472850,25451684,26439735
Tajikistan,TJK,Urban population,SP.URB.TOTL,1647389,1674595,1703440,1733969,1766067,1799848,1835317,1872596
Turkmenistan,TKM,Urban population,SP.URB.TOTL,2073490,2105733,2137297,2168975,2201754,2237159,2275569,2317262
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban population,SP.URB.TOTL,380470236,387870685,395051668,402144612,409148527,416116658,423065393,429986900
Timor-Leste,TLS,Urban population,SP.URB.TOTL,214574,221870,230481,240026,249873,259142,268075,276809
Middle East & North Africa (IDA & IBRD countries),TMN,Urban population,SP.URB.TOTL,152748648,156474042,160264233,164117221,168026712,172112631,176293230,180481187
Tonga,TON,Urban population,SP.URB.TOTL,22543,22691,22844,23004,23176,23365,23581,23826
South Asia (IDA & IBRD),TSA,Urban population,SP.URB.TOTL,380859153,391801693,403820545,416008189,428369849,440862691,453479284,466224390
Sub-Saharan Africa (IDA & IBRD countries),TSS,Urban population,SP.URB.TOTL,208604476,217045658,225886059,235096219,244719381,254841253,265359805,275977886
Trinidad and Tobago,TTO,Urban population,SP.URB.TOTL,708405,708525,709235,710363,711563,712646,713525,714283
Tunisia,TUN,Urban population,SP.URB.TOTL,6158199,6250281,6337547,6423160,6509470,6593359,6684241,6781439
Turkey,TUR,Urban population,SP.URB.TOTL,40942335,41943212,42978998,44016864,45048098,46065708,47064036,48048358
Tuvalu,TUV,Urban population,SP.URB.TOTL,4322,4401,4493,4634,4805,4968,5132,5288
Tanzania,TZA,Urban population,SP.URB.TOTL,7473331,7796647,8142549,8579713,9054501,9552983,10076209,10626393
Uganda,UGA,Urban population,SP.URB.TOTL,3496913,3707368,3932636,4172736,4427392,4695306,4978580,5277759
Ukraine,UKR,Urban population,SP.URB.TOTL,33019561,32692860,32432068,32238837,32075876,31932595,31801190,31694730
Upper middle income,UMC,Urban population,SP.URB.TOTL,1078461683,1106673966,1136277712,1166470296,1197048933,1227999250,1258620683,1289096146
Uruguay,URY,Urban population,SP.URB.TOTL,3055085,3069509,3078888,3085288,3091573,3099870,3111014,3124485
United States,USA,Urban population,SP.URB.TOTL,223069137,225792302,228400290,230876596,233532722,236200507,238999326,241795278
Uzbekistan,UZB,Urban population,SP.URB.TOTL,11370244,11634932,11900009,12162787,12428855,12700677,12984805,13301003
St. Vincent and the Grenadines,VCT,Urban population,SP.URB.TOTL,48705,49143,49631,50135,50631,51085,51490,51864
"Venezuela, RB",VEN,Urban population,SP.URB.TOTL,21182666,21651925,22057234,22460389,22858285,23248393,23622797,23979524
British Virgin Islands,VGB,Urban population,SP.URB.TOTL,8486,8693,8943,9236,9581,9984,10454,10980
Virgin Islands (U.S.),VIR,Urban population,SP.URB.TOTL,100587,100749,100952,101182,101373,101581,101716,101894
Vietnam,VNM,Urban population,SP.URB.TOTL,19477364,20134757,20800242,21474147,22163652,22870389,23598141,24347999
Vanuatu,VUT,Urban population,SP.URB.TOTL,40087,41537,43120,44808,46558,48342,50148,51984
World,WLD,Urban population,SP.URB.TOTL,2853928243,2918724283,2987260356,3056809211,3127682788,3199824687,3272625329,3345847975
Samoa,WSM,Urban population,SP.URB.TOTL,38340,38706,38706,38510,38322,38133,37949,37774
Kosovo,XKX,Urban population,SP.URB.TOTL,,,,,,,,
"Yemen, Rep.",YEM,Urban population,SP.URB.TOTL,4572841,4799794,5037892,5287133,5547433,5818282,6100787,6395608
South Africa,ZAF,Urban population,SP.URB.TOTL,25582582,26143327,26720456,27305505,27898739,28506191,29131015,29774437
Zambia,ZMB,Urban population,SP.URB.TOTL,3624956,3742483,3892212,4046911,4207899,4376258,4552287,4736246
Zimbabwe,ZWE,Urban population,SP.URB.TOTL,4010951,4074399,4134392,4131349,4122108,4119361,4123874,4135515
